good fast food,5.408179773310143e-07
great great pizza,5.443973588005794e-07
great place,5.521187924720082e-07
people good food,5.523582085816971e-07
excellent food food,5.574171065964213e-07
great food excellent,5.65986831746536e-07
service good prices,5.687222777401287e-07
great delicious food,5.734058752014856e-07
food great drinks,5.923428623885914e-07
fresh food good,5.943834875574363e-07
eat great food,6.039636888536041e-07
prices great service,6.101313213044885e-07
back great place,6.16391517056519e-07
good prices good,6.255273262640518e-07
good food clean,6.273767430933403e-07
good food translated,6.298299412512342e-07
fresh food great,6.376635234352044e-07
good place good,6.391027075972623e-07
food good location,6.638368348995129e-07
food good pizza,6.6636236162787e-07
good prices great,6.7107180402833e-07
good place great,6.856277199169488e-07
awesome food great,6.984335803113669e-07
excellent customer service,7.132559463608441e-07
pizza great food,7.148792718437644e-07
food great pizza,7.148792718437644e-07
excellent service great,7.305689728610355e-07
great nice place,7.509618870505144e-07
fast food places,7.534970350719928e-07
great staff great,7.967274691589376e-07
coffee good food,7.989863719795268e-07
google good place,8.037599804449678e-07
food quick service,8.055187478502423e-07
bar good food,8.117385698954941e-07
service great prices,8.135084284059848e-07
pizza great service,8.202100700827894e-07
service great pizza,8.202100700827894e-07
fresh great service,8.231035498518302e-07
food good drinks,8.282096939886514e-07
good service friendly,8.412390755190523e-07
eat good food,8.444574894985473e-07
service fast service,8.462633024815484e-07
great time food,8.481094423647774e-07
food great time,8.481094423647774e-07
fast food great,8.702946070160477e-07
fast great food,8.702946070160478e-07
service great,8.789476500407114e-07
drinks great food,8.88514293582887e-07
food great people,8.888657751657993e-07
place good place,8.903639813783746e-07
good food fresh,8.915752313361546e-07
great place love,8.930952537516029e-07
staff great service,9.00277140486272e-07
service great staff,9.00277140486272e-07
great food beer,9.081514647703537e-07
delicious good service,9.198428223780189e-07
food pretty good,9.20079897149292e-07
great burgers great,9.212345779170359e-07
food food price,9.310872934604045e-07
amazing food service,9.313239220056856e-07
fast friendly service,9.391317212472615e-07
clean good food,9.410651146400105e-07
food good portions,9.449572565127647e-07
amazing great service,9.456489288235e-07
place great place,9.551817513247003e-07
fresh great food,9.564952851528065e-07
excellent service food,9.593331419221935e-07
employees good food,9.623181384830983e-07
good food awesome,9.765411625306351e-07
good food order,9.771834989489943e-07
orders food good,9.771834989489943e-07
tacos great food,9.79527306658565e-07
great service nice,9.801246836099622e-07
great tasting food,9.82883053216404e-07
service tasty food,9.876156070662673e-07
location good food,9.957552523492693e-07
fast great service,9.98551005515027e-07
great service fast,9.98551005515027e-07
great price good,1.0066077060424948e-06
great food clean,1.00959009891038e-06
food food,1.0177615682759476e-06
people great service,1.0198622761515104e-06
place great staff,1.0346722962862053e-06
awesome place great,1.036180248616758e-06
friendly place great,1.0372111649565815e-06
great food ordered,1.0372360091327153e-06
great food staff,1.0462532988589806e-06
awesome great food,1.0476503704670503e-06
customer service,1.047799293478754e-06
order great food,1.0483259209452714e-06
great food make,1.0587021461655628e-06
good food slow,1.059929822235086e-06
good nice food,1.0617390842061833e-06
nice food good,1.0617390842061833e-06
food good nice,1.0617390842061835e-06
food great location,1.0682641248122172e-06
fries good food,1.068977391970215e-06
amazing place food,1.0703695434240201e-06
back great service,1.0726484126805924e-06
staff delicious food,1.0756588428375944e-06
visit good food,1.0791017974526318e-06
good service clean,1.0797746627678697e-06
food nice people,1.0894811684300215e-06
good place,1.0902571496391415e-06
service good,1.0924113813750505e-06
service excellent service,1.1007115343398987e-06
place excellent food,1.102562186994908e-06
great food selection,1.1252572354154093e-06
nice place great,1.1264428305757713e-06
food nice great,1.1390387289504537e-06
good experience great,1.1454414034585972e-06
great food delicious,1.1468117504029713e-06
service good pizza,1.146814602507625e-06
great atmosphere good,1.149674606450822e-06
recommend great food,1.1505230528682499e-06
sacramento great service,1.156164054459467e-06
mexican food great,1.160716706802774e-06
great mexican food,1.160716706802774e-06
place friendly service,1.172019243268387e-06
food good coffee,1.1984795579692902e-06
good time great,1.204008914584256e-06
meal great food,1.204549701215094e-06
lunch good food,1.2054794248840733e-06
great experience food,1.2101864076959657e-06
food great experience,1.2101864076959657e-06
good bar food,1.217607854843241e-06
great service prices,1.220262642608977e-06
tasty food good,1.2219943681391173e-06
great atmosphere great,1.2333977974443305e-06
restaurant great service,1.2390383320980687e-06
back food great,1.246552452015675e-06
friendly customer service,1.2477628622008073e-06
sacramento good food,1.2522470749619397e-06
yummy great food,1.2535977118798483e-06
good beer food,1.2697562364007162e-06
food great quality,1.2705908730203781e-06
great quality food,1.2705908730203783e-06
service nice place,1.2728511873173563e-06
food fantastic food,1.2775405252588278e-06
good hot food,1.285507378971887e-06
food taste good,1.2858133315771814e-06
food nice service,1.2870772388533352e-06
great staff love,1.2900405562260878e-06
cheese good food,1.2914073939299753e-06
great time great,1.2916638198169838e-06
lunch great food,1.2932671746176548e-06
food,1.2941159186312979e-06
great coffee great,1.3056052021240366e-06
bar great food,1.306279264474974e-06
great bar food,1.306279264474974e-06
disappointed great food,1.3117648832671852e-06
fries great service,1.3158910918455917e-06
good food prices,1.3218370224699123e-06
salads good food,1.3258032937728545e-06
good food quick,1.3288992661521201e-06
pizza good food,1.33272472325574e-06
fast food restaurant,1.348725567600374e-06
great food translated,1.3513952069575158e-06
great drinks great,1.3532782297591996e-06
good service excellent,1.3619672028057654e-06
food tastes great,1.3794542496035595e-06
pretty good food,1.3801198457239381e-06
nice people great,1.3828676977630828e-06
great beer great,1.3832686862020316e-06
friends good food,1.3919831693588195e-06
service great atmosphere,1.393746322549572e-06
good service original,1.3969526412167415e-06
area great food,1.4180144338000156e-06
amazing service great,1.4184733932352498e-06
good breakfast food,1.418935539894569e-06
busy good food,1.4213158781506245e-06
service good drinks,1.4253975370603822e-06
family great food,1.4262492001379403e-06
pizza food great,1.429758543687529e-06
customers good food,1.4372208865263636e-06
restaurant great food,1.439894621361523e-06
great restaurant food,1.439894621361523e-06
good services love,1.4487142756532238e-06
service good love,1.4487142756532238e-06
burgers good service,1.4554945443627118e-06
chicken good food,1.4586558824191426e-06
time great service,1.459532944509794e-06
excellent great service,1.461137945722071e-06
friendly service love,1.4613009948756467e-06
service great coffee,1.475346025698935e-06
place nice food,1.4792132969897395e-06
place delicious food,1.4893083651079705e-06
great fast service,1.4978265082725406e-06
great friendly staff,1.4982701377547414e-06
service customer service,1.4992572607689922e-06
great service tasty,1.5043005469863936e-06
portions great food,1.5206676807089153e-06
delicious food,1.5228616189383018e-06
busy great food,1.5248304106725014e-06
place great customer,1.5248859635503626e-06
drinks great service,1.5291884003852066e-06
good food servers,1.5363105748998419e-06
good food amazing,1.5365120913687477e-06
good amazing food,1.536512091368748e-06
wait great service,1.5411735147520056e-06
great food customer,1.541865061632108e-06
employees great food,1.5486066611092982e-06
cold great food,1.5608344732356236e-06
food great chicken,1.5648611859601815e-06
pretty good service,1.5836724518706454e-06
great great staff,1.593454938317875e-06
experience great place,1.595976005831759e-06
place great atmosphere,1.601875198490475e-06
food nice staff,1.602548024211697e-06
quick service food,1.6110374957004845e-06
food good fast,1.622453931993043e-06
mexican food good,1.6228718876198142e-06
great location great,1.6270879438366136e-06
nice staff great,1.6272071492858076e-06
good delicious great,1.6280825033767925e-06
great thai food,1.6402999686500778e-06
food amazing great,1.6483878367583739e-06
great amazing food,1.648387836758374e-06
service bad service,1.65030474455125e-06
drinks good food,1.6564193879773029e-06
good food drinks,1.6564193879773029e-06
people food good,1.6570746257450916e-06
good food people,1.6570746257450916e-06
food good people,1.6570746257450916e-06
staff good service,1.6783599926841985e-06
friendly good service,1.6824781510381047e-06
food good burgers,1.6913889351949828e-06
burgers good food,1.6913889351949828e-06
great excellent food,1.6979604952396083e-06
place great,1.7094447228460255e-06
food tasty food,1.7214145313737427e-06
great food wonderful,1.7354653019850817e-06
food great wonderful,1.7354653019850817e-06
great fast food,1.7405892140320955e-06
people great place,1.7582032827551697e-06
great food highly,1.7639818325223336e-06
cream good food,1.7639909552374107e-06
wait great place,1.7712832347184002e-06
great drinks food,1.777028587165774e-06
great food drinks,1.777028587165774e-06
great people food,1.7777315503315986e-06
job great food,1.7897369245983279e-06
delicious mexican food,1.7916649232707878e-06
great staff service,1.800554280972544e-06
awesome service great,1.8031206755759052e-06
friendly great service,1.8049723218114594e-06
great friendly service,1.8049723218114594e-06
service great friendly,1.8049723218114596e-06
food great burger,1.814545220070256e-06
tacos good food,1.826086968992065e-06
good nice services,1.827215322475054e-06
nice service good,1.8272153224750541e-06
good tasting food,1.832253787790324e-06
good service delicious,1.8396856447560378e-06
lines good food,1.8418247751822242e-06
friendly service nice,1.8432389044077863e-06
good food decent,1.858476510132509e-06
clean place good,1.8615023249594127e-06
food amazing service,1.8626478440113713e-06
service amazing food,1.8626478440113717e-06
sweet good food,1.8750518307611197e-06
good good price,1.8765819787921556e-06
yummy food great,1.880396567819772e-06
service love love,1.887326928073923e-06
excellent food service,1.918666283844387e-06
food slow service,1.9274837117798442e-06
yum good food,1.9298359797151566e-06
enjoy great food,1.9315248513438963e-06
great food kind,1.9320265981197273e-06
good food ordered,1.933667848286759e-06
times excellent food,1.9365979953647026e-06
excellent food excellent,1.939656800877605e-06
food food pretty,1.9441316528093004e-06
dishes good food,1.9453188369633098e-06
awesome good food,1.9530823250612707e-06
great food taco,1.95905461331713e-06
nice services great,1.9602493672199244e-06
amazing customer service,1.9618274121802697e-06
good food dont,1.964547109603898e-06
fast food services,1.966837989805978e-06
good food make,1.9736850602582505e-06
location foods good,1.9915105046985386e-06
good food menu,1.9974233320820005e-06
food drinks service,2.0080156301735357e-06
great service fun,2.010514749529516e-06
great good prices,2.01321541208499e-06
great clean food,2.01918019782076e-06
great pizza good,2.02979933062162e-06
good food reasonable,2.03177222528039e-06
cold food food,2.049419676924873e-06
good food served,2.0535325379396514e-06
good great,2.0583203984620136e-06
great food owner,2.059696550938247e-06
great place staff,2.0693445925724107e-06
great friendly place,2.074422329913163e-06
ordered great food,2.074472018265431e-06
favorite good food,2.080870738606915e-06
atmosphere great service,2.0906194838243574e-06
great italian food,2.0922569361436398e-06
italian food great,2.0922569361436398e-06
food amazing prices,2.0964184122801268e-06
nice good place,2.099990033448833e-06
good place nice,2.0999900334488334e-06
good service tasty,2.1032765602708256e-06
great food dont,2.10760068175652e-06
friendly fast service,2.1130463728063385e-06
location great place,2.1131467570040508e-06
place nice staff,2.11326206996935e-06
make great food,2.1174042923311257e-06
food locations great,2.1365282496244345e-06
location great food,2.1365282496244345e-06
great food location,2.1365282496244345e-06
good food fries,2.13795478394043e-06
food great menu,2.142871805002182e-06
great food menu,2.142871805002182e-06
good food recommend,2.14485728358632e-06
customer service love,2.148614977358213e-06
fresh food service,2.1616575839248308e-06
korean food great,2.1682334472982006e-06
food love love,2.1932784479752188e-06
nice service service,2.2150277920912165e-06
great comfort food,2.2173399839918064e-06
great service made,2.222404236855325e-06
favorites great food,2.232398157967988e-06
dining great food,2.2362763024837417e-06
meals good food,2.245573215545116e-06
good excellent good,2.246982015759525e-06
table good food,2.249278464923065e-06
sandwiches great food,2.254550346569439e-06
experience good food,2.2560810913231642e-06
food good experience,2.2560810913231642e-06
mexican food places,2.2613361837518543e-06
prices good service,2.274889110960515e-06
nice staff good,2.2751460463375706e-06
good thai food,2.293367002018098e-06
pizza good service,2.29362920501525e-06
restaurant good service,2.3098912950232993e-06
good restaurant service,2.3098912950232993e-06
food amazing staff,2.319556793119728e-06
staff amazing food,2.319556793119728e-06
great service translated,2.3260198050116124e-06
service great beer,2.344668167018282e-06
beer great service,2.344668167018282e-06
good drink good,2.351623111220137e-06
food awesome service,2.367676215620537e-06
food good quality,2.368686135518502e-06
good food quality,2.368686135518502e-06
good food long,2.3720953925491297e-06
good food bad,2.372738018249753e-06
bad food good,2.372738018249753e-06
great flavor good,2.3732568389450763e-06
great authentic food,2.3762501973422145e-06
good food super,2.3795757838676273e-06
food super good,2.3795757838676273e-06
staff excellent food,2.3893529136963197e-06
good food coffee,2.3969591159385804e-06
good burgers good,2.4012739712697257e-06
atmosphere great place,2.4028127977357123e-06
good place original,2.408352253772521e-06
food good lunch,2.410958849768147e-06
table great food,2.4130745924191187e-06
lots good food,2.4206825652495102e-06
good food lots,2.4206825652495102e-06
atmosphere great food,2.429316693181308e-06
original good food,2.4348719397058e-06
amazing food amazing,2.4372485354633157e-06
good food tasty,2.4439887362782347e-06
food great variety,2.445286930627584e-06
great pizza service,2.460630210248368e-06
chinese food good,2.4637469085844478e-06
good chinese food,2.4637469085844478e-06
excellent food,2.47181303490034e-06
good good,2.478268172188761e-06
friendly service,2.478516946631418e-06
place fresh food,2.4844108339390293e-06
good food pleasant,2.517992788257459e-06
food friendly wait,2.5264778940583054e-06
food good beer,2.5395124728014324e-06
beer good food,2.5395124728014324e-06
amazing delicious food,2.5426559895949065e-06
place great coffee,2.5435013906108328e-06
great food long,2.544839391507846e-06
friendly people great,2.5465015395656836e-06
hot food good,2.5710147579437744e-06
great coffee food,2.57151462262463e-06
good eats great,2.5723541897133634e-06
great burgers good,2.5761226507514758e-06
music great food,2.5771550648760664e-06
veggies good food,2.580731747387932e-06
made food great,2.582417752608541e-06
food great lunch,2.5865343492353097e-06
eating food food,2.591673839572047e-06
good tacos good,2.5925242032444427e-06
disappointed great place,2.5953613766659443e-06
great food lots,2.5969665185800123e-06
lot great food,2.5969665185800128e-06
bad customer service,2.598290754528052e-06
original great food,2.61218971226785e-06
price good place,2.614516830568014e-06
delicious food excellent,2.6191716255648767e-06
tasty great food,2.6219707497147443e-06
tasty foods great,2.6219707497147448e-06
food places clean,2.6223349968019833e-06
food clean place,2.6223349968019833e-06
good family place,2.6299746349428907e-06
good,2.633878777435782e-06
chinese food great,2.6432548033263756e-06
area good food,2.64350938320889e-06
service great happy,2.647313488696722e-06
sac great food,2.6503886751499856e-06
service great customer,2.6535922570378794e-06
great service customer,2.6535922570378794e-06
great food fair,2.6630408549912436e-06
food good sushi,2.69091061693755e-06
chicken great service,2.6931745282275455e-06
place great beer,2.694823000067674e-06
nice customer service,2.7103483185851056e-06
place awesome food,2.721204975871995e-06
food great beer,2.724454394311061e-06
nice place love,2.7360023495833203e-06
atmosphere service food,2.7451337641988692e-06
time good time,2.7459690577429457e-06
food great taste,2.7589084992071186e-06
food food items,2.76735727343273e-06
great good tacos,2.7813037052550477e-06
friendly service delicious,2.783735258982383e-06
delicious food love,2.7853155587220343e-06
food great environment,2.7855502501036377e-06
hours great food,2.7941234879864637e-06
eat delicious food,2.7950349212314334e-06
fast food,2.8041276745211575e-06
place great prices,2.8048835855250707e-06
price great place,2.804883585525071e-06
food choices food,2.805576903292667e-06
fast service friendly,2.8173951637417843e-06
quickly great food,2.8225229919399497e-06
consistently good food,2.8255195738332945e-06
great place pizzas,2.827991084776157e-06
place great pizza,2.827991084776157e-06
pizza place great,2.8279910847761576e-06
pizza great place,2.8279910847761576e-06
portions good food,2.8348717695382934e-06
good prices friendly,2.839759929976679e-06
place good customer,2.8427803581539294e-06
food great salads,2.844716074245535e-06
restaurant great place,2.8480430963864733e-06
food clean friendly,2.8486494156596353e-06
drinks good service,2.8507950741207645e-06
great quick food,2.8513591959458764e-06
great food quick,2.8513591959458764e-06
food good happy,2.867209075488642e-06
service food quality,2.8715491458163706e-06
good service wait,2.8731378768933604e-06
food bad service,2.876461678081718e-06
service bad food,2.876461678081718e-06
sushi great foods,2.8868840158749562e-06
day great food,2.8926609307778263e-06
favorite place food,2.899277482083801e-06
spot great food,2.9015652849374577e-06
selection great service,2.905354680262857e-06
eat good service,2.90673058918042e-06
sauces good food,2.9078815927322243e-06
great great fresh,2.9136620467933475e-06
place friendly staff,2.9187025682815217e-06
things good food,2.919601450689359e-06
service excellent great,2.922275891444142e-06
imo good food,2.9228079894878646e-06
place nice place,2.925747748863142e-06
nice fresh food,2.931085299898797e-06
slow service great,2.9360176288578986e-06
delicious fresh food,2.9511049103619565e-06
awesome food friendly,2.956114505436881e-06
great food pretty,2.9612649030663208e-06
good food worth,2.9706784113572124e-06
great tacos great,2.9838304013746378e-06
friend great food,2.98672047510546e-06
great,3.0095763548446095e-06
good location great,3.033292949047305e-06
great breakfast food,3.044553232335626e-06
breakfast great food,3.044553232335626e-06
great prices friendly,3.0465471807038645e-06
great drinks service,3.0583768007704132e-06
service great drinks,3.0583768007704137e-06
service great people,3.0595868284545314e-06
great service people,3.0595868284545314e-06
star great food,3.0762235713351556e-06
great healthy food,3.077040174531479e-06
great wings great,3.088699924505576e-06
good comfort food,3.100082731676976e-06
food dirty food,3.1135236393338744e-06
delicious food clean,3.1150455567714123e-06
flavor good food,3.11609270864857e-06
service food tastes,3.1175976169236838e-06
eat great service,3.1183866145863416e-06
sauce great food,3.1196655057238054e-06
burgers great service,3.1229553019777386e-06
service great burgers,3.122955301977739e-06
night good food,3.1295324821913928e-06
town good food,3.130109646039483e-06
excellent good place,3.130628765687768e-06
nice restaurant good,3.13166728673565e-06
tacos good service,3.1428520289198376e-06
small great food,3.166973958297459e-06
friendly nice place,3.1776743899802228e-06
nice friendly place,3.1776743899802228e-06
place good,3.1869055143297984e-06
good experience good,3.2030673664674625e-06
service amazing service,3.205710067653726e-06
good place fast,3.209240049630631e-06
food nice friendly,3.2129628208403746e-06
wonderful good food,3.235286410408203e-06
good wonderful food,3.235286410408203e-06
good food wonderful,3.2352864104082036e-06
wow great food,3.2370714622801785e-06
clean good service,3.2393239883036086e-06
years good food,3.2406342506112955e-06
good food mexican,3.2457437752396284e-06
food good mexican,3.2457437752396284e-06
great fries good,3.256375786004707e-06
work great food,3.259774760720185e-06
great amazing place,3.2605117807357285e-06
pizza excellent food,3.2659861487966754e-06
good fun food,3.2661361503541678e-06
good food fun,3.266136150354168e-06
food good fun,3.266136150354168e-06
place good drinks,3.2764381627299296e-06
world great food,3.278782545397939e-06
highly good food,3.2884451354612337e-06
good food highly,3.288445135461234e-06
friendly staff,3.291422910528041e-06
great service fresh,3.2924141994073207e-06
food great servers,3.296410406276291e-06
comfort food great,3.3260099759877097e-06
company good food,3.3322820483229897e-06
place good eats,3.3407287914166004e-06
options good food,3.345649794405649e-06
food great ambience,3.3530540089498934e-06
night great food,3.357469313516334e-06
town great food,3.3580885402895163e-06
loved good food,3.3670269734673488e-06
service great taco,3.3717075189619645e-06
food selection great,3.3757717062462287e-06
food great selection,3.3757717062462287e-06
selection great food,3.375771706246229e-06
rice good food,3.3846142465921247e-06
order good times,3.394412242692574e-06
good time friendly,3.396013393028654e-06
friendly good times,3.3960133930286542e-06
good coffee good,3.403104392622434e-06
great food slow,3.4113889949803163e-06
service good location,3.4276122874606985e-06
prices friendly staff,3.4302046418972023e-06
good greek food,3.4409406297716617e-06
great place fast,3.4429230404350635e-06
authentic mexican food,3.4457862087165323e-06
place customer service,3.4461956974702194e-06
nice place nice,3.451166668006565e-06
wonderful food great,3.4709306039701634e-06
wonderful great food,3.470930603970164e-06
special good food,3.4737445032955375e-06
clean great service,3.4752069137609195e-06
great service clean,3.47520691376092e-06
great great fries,3.493510253978564e-06
food restaurant love,3.4974062883576958e-06
great food fun,3.5040287375405423e-06
food great fun,3.5040287375405423e-06
fun great food,3.5040287375405423e-06
yummy food good,3.5054573957044132e-06
delicious food nice,3.513279868256209e-06
nice delicious food,3.513279868256209e-06
place great people,3.516406565510339e-06
good place fresh,3.5271711411568986e-06
good food open,3.538382214207239e-06
fast service,3.548469542811659e-06
good food big,3.549557242155266e-06
place great burgers,3.5892404728267555e-06
enjoy good food,3.60076679457368e-06
good food kind,3.601702110983531e-06
awesome great service,3.6062413511518104e-06
good quality great,3.6078644279282486e-06
great super good,3.624453631939259e-06
super good great,3.624453631939259e-06
cooked good food,3.631818535791044e-06
great staff excellent,3.6393012360558532e-06
food highly recommend,3.648801455711235e-06
good coffee great,3.6509353122737736e-06
good music great,3.6594148825627344e-06
great meal great,3.669394982831861e-06
service great location,3.677211387835573e-06
location great service,3.677211387835573e-06
service good fries,3.679708869345498e-06
nice time good,3.688228858446042e-06
amazing food,3.6883802593021025e-06
great good bar,3.709215430615562e-06
good great bar,3.709215430615562e-06
food good large,3.7150858531055315e-06
decent food good,3.716953020265018e-06
food nice atmosphere,3.7229227721411635e-06
clean good place,3.7230046499188253e-06
specials great food,3.726768725792051e-06
food good sweets,3.7501036615222394e-06
great food yummy,3.760793135639544e-06
good salads good,3.764693806839342e-06
love food chicken,3.8010651423992387e-06
great great,3.8029221446113697e-06
great food big,3.808107418367267e-06
back delicious food,3.845054776473006e-06
slow service food,3.8549674235596885e-06
expensive good food,3.86134677838367e-06
meal good service,3.864973007744571e-06
nice people good,3.866992140126896e-06
good beer great,3.8681026958253595e-06
love great staff,3.870121668678263e-06
great quality great,3.8706066312552795e-06
service good experience,3.883062415763637e-06
food great ice,3.884207404697697e-06
fantastic food great,3.892078009359912e-06
atmosphere good service,3.897413854443497e-06
service good atmosphere,3.897413854443497e-06
great good hot,3.91609418829594e-06
tastes great good,3.917026384393686e-06
great food inside,3.918584555944995e-06
service wonderful food,3.922256675323111e-06
wonderful food service,3.922256675323111e-06
customer service amazing,3.923654824360539e-06
great staff,3.929629570931301e-06
mexican food service,3.9349361131658485e-06
service great fries,3.947673275536776e-06
place good menu,3.951120532986491e-06
great food lines,3.951974050041618e-06
cool good food,3.953496590829249e-06
food missing food,3.957383054001254e-06
food service fun,3.959661669279207e-06
great bar great,3.979341996093223e-06
great food decent,3.987705172368937e-06
decent food great,3.987705172368937e-06
food fire food,3.992361676998803e-06
great clean place,3.994111365484855e-06
clean place great,3.994111365484855e-06
tasted good food,3.994114715262409e-06
friendly food price,4.0004373433280655e-06
amazing food love,4.004039295499258e-06
food american food,4.009802280610976e-06
good portions good,4.0249292773334426e-06
google delicious food,4.035708688611696e-06
rude great food,4.036259668622709e-06
food nice,4.0482738932819475e-06
wings great food,4.055286287002666e-06
nice place,4.063090752024648e-06
good service bad,4.083890774909669e-06
wait time food,4.0854109400594365e-06
customer service delicious,4.093287212993732e-06
super good service,4.095662325005125e-06
bread great food,4.10192782324637e-06
food small place,4.113246029707077e-06
horrible good food,4.116343625771409e-06
indian food food,4.117838257155178e-06
super fast service,4.119234994994716e-06
good spot great,4.119596088149679e-06
good great spot,4.119596088149679e-06
service good coffee,4.1255886535688955e-06
review great food,4.142431626310678e-06
expensive great food,4.142624860956192e-06
good things good,4.14524664915221e-06
table great service,4.153277957061579e-06
pizza great prices,4.153977340480598e-06
time good coffee,4.164988918246569e-06
experience great service,4.1658419434801756e-06
good service lots,4.166429984919978e-06
dining good food,4.168855926924437e-06
delicious food translated,4.1707523099774985e-06
enjoyed good food,4.1733097622526335e-06
kids great food,4.173742247740195e-06
great service atmosphere,4.181238967648715e-06
staff friendly good,4.189739517953762e-06
service original good,4.190857923650226e-06
google good service,4.195952087765608e-06
cool place great,4.196101677318255e-06
great taste great,4.202294505008396e-06
good food sandwiche,4.202920417704153e-06
friendly service fast,4.226092745612677e-06
place great location,4.226293514008101e-06
fries good place,4.2291812267781755e-06
food food arrived,4.240113161391148e-06
great food cool,4.241492465692534e-06
eat fast food,4.243979798708555e-06
food good size,4.2593781014084515e-06
korean food food,4.269524668162709e-06
great food choice,4.273752747172539e-06
service,4.280350679568404e-06
beef great food,4.280429679830571e-06
tasted great food,4.2850717593627465e-06
absolutely good food,4.2861317685707846e-06
great consistently good,4.304633770064205e-06
terrible good food,4.306129274289284e-06
good terrible food,4.306129274289284e-06
food great waitress,4.3066941284766895e-06
great waitress food,4.3066941284766895e-06
close good food,4.3068460692934615e-06
good work good,4.314049268948608e-06
